"1","iter  20 value 323.712207
"
"1","iter  30 value 318.077176
"
"1","iter  40 value 317.131661
"
"1","iter  50 value 316.802756
"
"1","iter  60 value 316.723786
"
"1","iter  70 value 316.709492
"
"1","iter  80 value 316.705528
"
"1","iter  90 value 316.698738
"
"1","iter 100 value 316.693283
"
"1","final  value 316.693283 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 493.601241 
"
"1","iter  10 value 315.786824
"
"1","iter  20 value 280.804519
"
"1","iter  30 value 258.542615
"
"1","iter  40 value 234.195533
"
"1","iter  50 value 227.234639
"
"1","iter  60 value 226.043276
"
"1","iter  70 value 224.855755
"
"1","iter  80 value 224.559128
"
"1","iter  90 value 224.422304
"
"1","iter 100 value 224.307845
"
"1","final  value 224.307845 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 521.155532 
"
"1","iter  10 value 291.050072
"
"1","iter  20 value 220.416367
"
"1","iter  30 value 161.699606
"
"1","iter  40 value 145.173360
"
"1","iter  50 value 135.129317
"
"1","iter  60 value 131.527435
"
"1","iter  70 value 129.191509
"
"1","iter  80 value 127.802330
"
"1","iter  90 value 127.272558
"
"1","iter 100 value 126.994827
"
"1","final  value 126.994827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 534.976934 
"
"1","iter  10 value 336.463221
"
"1","iter  20 value 304.478866
"
"1","iter  30 value 298.225936
"
"1","iter  40 value 292.772150
"
"1","iter  50 value 285.372396
"
"1","iter  60 value 282.447889
"
"1","final  value 281.538229 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 477.537314 
"
"1","iter  10 value 306.100334
"
"1","iter  20 value 263.523667
"
"1","iter  30 value 227.825221
"
"1","iter  40 value 204.573515
"
"1","iter  50 value 193.151884
"
"1","iter  60 value 190.306590
"
"1","iter  70 value 190.135659
"
"1","iter  80 value 190.134422
"
"1","iter  80 value 190.134421
"
"1","iter  80 value 190.134421
"
"1","final  value 190.134421 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 589.017027 
"
"1","iter  10 value 303.996693
"
"1","iter  20 value 243.884239
"
"1","iter  30 value 210.968332
"
"1","iter  40 value 182.123012
"
"1","iter  50 value 166.027767
"
"1","iter  60 value 158.247814
"
"1","iter  70 value 155.761814
"
"1","iter  80 value 155.269418
"
"1","iter  90 value 155.176041
"
"1","iter 100 value 155.101058
"
"1","final  value 155.101058 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 434.846189 
"
"1","iter  10 value 327.354786
"
"1","iter  20 value 308.459121
"
"1","iter  30 value 305.563184
"
"1","iter  40 value 305.269438
"
"1","iter  50 value 305.200734
"
"1","final  value 305.198846 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 441.847576 
"
"1","iter  10 value 333.467493
"
"1","iter  20 value 290.667673
"
"1","iter  30 value 271.311640
"
"1","iter  40 value 266.655037
"
"1","iter  50 value 264.587048
"
"1","iter  60 value 264.356464
"
"1","iter  70 value 264.336294
"
"1","iter  80 value 264.329788
"
"1","iter  90 value 264.325584
"
"1","iter 100 value 264.320298
"
"1","final  value 264.320298 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 431.879563 
"
"1","iter  10 value 312.435282
"
"1","iter  20 value 277.116824
"
"1","iter  30 value 249.967240
"
"1","iter  40 value 232.596550
"
"1","iter  50 value 219.583661
"
"1","iter  60 value 212.981012
"
"1","iter  70 value 208.567838
"
"1","iter  80 value 202.934282
"
"1","iter  90 value 197.820195
"
"1","iter 100 value 195.556863
"
"1","final  value 195.556863 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 489.426830 
"
"1","iter  10 value 357.534932
"
"1","iter  20 value 301.559218
"
"1","iter  30 value 297.198201
"
"1","iter  40 value 284.306753
"
"1","iter  50 value 279.403259
"
"1","iter  60 value 279.150869
"
"1","iter  70 value 279.095325
"
"1","iter  80 value 279.085339
"
"1","iter  90 value 279.066099
"
"1","iter 100 value 278.249949
"
"1","final  value 278.249949 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 516.849267 
"
"1","iter  10 value 321.625442
"
"1","iter  20 value 270.519863
"
"1","iter  30 value 254.836385
"
"1","iter  40 value 237.468074
"
"1","iter  50 value 224.957074
"
"1","iter  60 value 215.872840
"
"1","iter  70 value 214.268295
"
"1","iter  80 value 213.217827
"
"1","iter  90 value 211.231635
"
"1","iter 100 value 210.126512
"
"1","final  value 210.126512 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 516.111166 
"
"1","iter  10 value 287.298039
"
"1","iter  20 value 216.809195
"
"1","iter  30 value 174.317166
"
"1","iter  40 value 158.522620
"
"1","iter  50 value 149.324824
"
"1","iter  60 value 147.394144
"
"1","iter  70 value 146.898601
"
"1","iter  80 value 145.156625
"
"1","iter  90 value 144.485796
"
"1","iter 100 value 144.021412
"
"1","final  value 144.021412 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 538.938336 
"
"1","iter  10 value 336.093938
"
"1","iter  20 value 314.054412
"
"1","iter  30 value 308.032533
"
"1","iter  40 value 301.154807
"
"1","iter  50 value 294.377721
"
"1","iter  60 value 294.084335
"
"1","final  value 294.083521 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 478.109369 
"
"1","iter  10 value 300.634540
"
"1","iter  20 value 264.938794
"
"1","iter  30 value 241.906315
"
"1","iter  40 value 215.822480
"
"1","iter  50 value 198.355492
"
"1","iter  60 value 196.901199
"
"1","iter  70 value 196.872070
"
"1","iter  80 value 196.870470
"
"1","iter  90 value 196.869964
"
"1","final  value 196.869954 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 445.497533 
"
"1","iter  10 value 293.710620
"
"1","iter  20 value 210.096549
"
"1","iter  30 value 154.866954
"
"1","iter  40 value 133.893826
"
"1","iter  50 value 124.616621
"
"1","iter  60 value 122.836029
"
"1","iter  70 value 122.569176
"
"1","iter  80 value 122.530603
"
"1","iter  90 value 122.525170
"
"1","iter 100 value 122.523059
"
"1","final  value 122.523059 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 430.880833 
"
"1","iter  10 value 342.207780
"
"1","iter  20 value 317.102371
"
"1","iter  30 value 313.702934
"
"1","iter  40 value 312.941325
"
"1","iter  50 value 312.224122
"
"1","final  value 312.215657 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 492.474656 
"
"1","iter  10 value 315.002890
"
"1","iter  20 value 286.251616
"
"1","iter  30 value 268.395317
"
"1","iter  40 value 256.790494
"
"1","iter  50 value 251.193546
"
"1","iter  60 value 248.754350
"
"1","iter  70 value 247.268180
"
"1","iter  80 value 246.877207
"
"1","iter  90 value 246.110229
"
"1","iter 100 value 245.420130
"
"1","final  value 245.420130 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 659.354953 
"
"1","iter  10 value 403.206955
"
"1","iter  20 value 348.708046
"
"1","iter  30 value 284.406463
"
"1","iter  40 value 258.800087
"
"1","iter  50 value 247.297672
"
"1","iter  60 value 240.142954
"
"1","iter  70 value 232.592576
"
"1","iter  80 value 228.030146
"
"1","iter  90 value 224.423743
"
"1","iter 100 value 222.822600
"
"1","final  value 222.822600 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 415.912973 
"
"1","iter  10 value 334.972075
"
"1","iter  20 value 315.071863
"
"1","iter  30 value 310.373554
"
"1","iter  40 value 301.213273
"
"1","iter  50 value 297.428984
"
"1","iter  60 value 296.091741
"
"1","iter  70 value 295.896088
"
"1","iter  80 value 295.862609
"
"1","iter  90 value 295.850384
"
"1","iter 100 value 295.846143
"
"1","final  value 295.846143 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 521.578509 
"
"1","iter  10 value 376.572089
"
"1","iter  20 value 346.630079
"
"1","iter  30 value 326.593343
"
"1","iter  40 value 313.332892
"
"1","iter  50 value 307.285518
"
"1","iter  60 value 300.344238
"
"1","iter  70 value 297.787765
"
"1","iter  80 value 296.753872
"
"1","iter  90 value 296.176447
"
"1","iter 100 value 296.003737
"
"1","final  value 296.003737 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 492.525990 
"
"1","iter  10 value 310.058041
"
"1","iter  20 value 229.285255
"
"1","iter  30 value 170.676733
"
"1","iter  40 value 153.319442
"
"1","iter  50 value 142.689413
"
"1","iter  60 value 138.481223
"
"1","iter  70 value 137.806712
"
"1","iter  80 value 137.568308
"
"1","iter  90 value 137.436865
"
"1","iter 100 value 137.335009
"
"1","final  value 137.335009 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 432.015198 
"
"1","iter  10 value 352.543642
"
"1","iter  20 value 312.807657
"
"1","iter  30 value 306.828598
"
"1","iter  40 value 306.147740
"
"1","iter  50 value 304.327960
"
"1","iter  60 value 304.053282
"
"1","iter  70 value 303.630286
"
"1","iter  80 value 303.478716
"
"1","iter  90 value 303.466034
"
"1","iter 100 value 303.438569
"
"1","final  value 303.438569 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 424.483499 
"
"1","iter  10 value 329.050769
"
"1","iter  20 value 268.235139
"
"1","iter  30 value 237.734896
"
"1","iter  40 value 222.190125
"
"1","iter  50 value 203.061247
"
"1","iter  60 value 196.485764
"
"1","iter  70 value 196.339920
"
"1","iter  80 value 196.319028
"
"1","final  value 196.319000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 456.704025 
"
"1","iter  10 value 311.815749
"
"1","iter  20 value 241.129626
"
"1","iter  30 value 173.105315
"
"1","iter  40 value 146.733387
"
"1","iter  50 value 132.444785
"
"1","iter  60 value 121.340286
"
"1","iter  70 value 115.865170
"
"1","iter  80 value 114.884509
"
"1","iter  90 value 114.747627
"
"1","iter 100 value 114.721309
"
"1","final  value 114.721309 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 419.213041 
"
"1","iter  10 value 336.805647
"
"1","iter  20 value 314.810774
"
"1","iter  30 value 310.438233
"
"1","iter  40 value 309.902298
"
"1","iter  50 value 309.889089
"
"1","final  value 309.882165 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 496.674838 
"
"1","iter  10 value 334.386252
"
"1","iter  20 value 297.124975
"
"1","iter  30 value 274.098461
"
"1","iter  40 value 259.823553
"
"1","iter  50 value 256.134979
"
"1","iter  60 value 255.192650
"
"1","iter  70 value 255.074527
"
"1","iter  80 value 254.985689
"
"1","iter  90 value 254.912967
"
"1","iter 100 value 254.898227
"
"1","final  value 254.898227 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 512.734353 
"
"1","iter  10 value 317.270882
"
"1","iter  20 value 290.059055
"
"1","iter  30 value 265.706506
"
"1","iter  40 value 248.070530
"
"1","iter  50 value 234.253099
"
"1","iter  60 value 226.128484
"
"1","iter  70 value 222.553848
"
"1","iter  80 value 221.082566
"
"1","iter  90 value 220.367310
"
"1","iter 100 value 219.370064
"
"1","final  value 219.370064 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 650.263275 
"
"1","iter  10 value 412.646081
"
"1","iter  20 value 336.284102
"
"1","iter  30 value 311.989162
"
"1","iter  40 value 304.116649
"
"1","iter  50 value 299.537317
"
"1","iter  60 value 298.936026
"
"1","iter  70 value 298.895356
"
"1","iter  80 value 298.875364
"
"1","iter  90 value 298.871601
"
"1","iter 100 value 298.868410
"
"1","final  value 298.868410 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 461.994729 
"
"1","iter  10 value 310.227426
"
"1","iter  20 value 265.926250
"
"1","iter  30 value 239.755431
"
"1","iter  40 value 227.772302
"
"1","iter  50 value 215.823016
"
"1","iter  60 value 213.779274
"
"1","iter  70 value 213.118201
"
"1","iter  80 value 212.451659
"
"1","iter  90 value 212.033898
"
"1","iter 100 value 211.857360
"
"1","final  value 211.857360 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 566.963805 
"
"1","iter  10 value 325.314039
"
"1","iter  20 value 256.191930
"
"1","iter  30 value 213.619210
"
"1","iter  40 value 183.055614
"
"1","iter  50 value 165.197937
"
"1","iter  60 value 160.616639
"
"1","iter  70 value 159.432831
"
"1","iter  80 value 157.326418
"
"1","iter  90 value 156.281000
"
"1","iter 100 value 155.386584
"
"1","final  value 155.386584 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 423.648689 
"
"1","iter  10 value 321.473171
"
"1","iter  20 value 308.193048
"
"1","iter  30 value 303.429310
"
"1","iter  40 value 290.015729
"
"1","iter  50 value 288.348908
"
"1","iter  60 value 287.454795
"
"1","iter  70 value 287.446148
"
"1","iter  80 value 287.444872
"
"1","final  value 287.444304 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 419.826720 
"
"1","iter  10 value 305.167046
"
"1","iter  20 value 254.275158
"
"1","iter  30 value 221.802332
"
"1","iter  40 value 202.498831
"
"1","iter  50 value 195.630425
"
"1","iter  60 value 195.468261
"
"1","final  value 195.467887 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 525.887704 
"
"1","iter  10 value 322.163572
"
"1","iter  20 value 273.027808
"
"1","iter  30 value 242.778382
"
"1","iter  40 value 211.479738
"
"1","iter  50 value 194.128437
"
"1","iter  60 value 190.150130
"
"1","iter  70 value 189.595755
"
"1","iter  80 value 189.520087
"
"1","final  value 189.516072 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 537.552260 
"
"1","iter  10 value 325.975927
"
"1","iter  20 value 309.184947
"
"1","iter  30 value 305.813195
"
"1","iter  40 value 305.455205
"
"1","iter  50 value 305.448429
"
"1","final  value 305.448291 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 459.805162 
"
"1","iter  10 value 322.664161
"
"1","iter  20 value 296.684407
"
"1","iter  30 value 263.977663
"
"1","iter  40 value 250.378559
"
"1","iter  50 value 248.328064
"
"1","iter  60 value 246.899544
"
"1","iter  70 value 246.064056
"
"1","iter  80 value 245.474133
"
"1","iter  90 value 244.985648
"
"1","iter 100 value 244.899641
"
"1","final  value 244.899641 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 440.272060 
"
"1","iter  10 value 315.213536
"
"1","iter  20 value 262.565878
"
"1","iter  30 value 238.434124
"
"1","iter  40 value 226.905616
"
"1","iter  50 value 221.620211
"
"1","iter  60 value 216.024403
"
"1","iter  70 value 211.173515
"
"1","iter  80 value 209.906603
"
"1","iter  90 value 208.977273
"
"1","iter 100 value 204.467356
"
"1","final  value 204.467356 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 480.955879 
"
"1","iter  10 value 400.637381
"
"1","iter  20 value 314.344142
"
"1","iter  30 value 297.729433
"
"1","iter  40 value 291.149869
"
"1","iter  50 value 289.795963
"
"1","iter  60 value 289.124318
"
"1","iter  70 value 288.796042
"
"1","iter  80 value 288.733508
"
"1","iter  90 value 288.710460
"
"1","iter 100 value 288.707115
"
"1","final  value 288.707115 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 500.234774 
"
"1","iter  10 value 322.804394
"
"1","iter  20 value 280.636194
"
"1","iter  30 value 257.073675
"
"1","iter  40 value 231.699286
"
"1","iter  50 value 224.693016
"
"1","iter  60 value 222.902802
"
"1","iter  70 value 222.328475
"
"1","iter  80 value 221.842393
"
"1","iter  90 value 221.413586
"
"1","iter 100 value 220.373557
"
"1","final  value 220.373557 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 542.012711 
"
"1","iter  10 value 286.588540
"
"1","iter  20 value 213.546107
"
"1","iter  30 value 166.300400
"
"1","iter  40 value 148.828172
"
"1","iter  50 value 141.178334
"
"1","iter  60 value 136.749091
"
"1","iter  70 value 134.681223
"
"1","iter  80 value 134.124542
"
"1","iter  90 value 133.911964
"
"1","iter 100 value 133.709141
"
"1","final  value 133.709141 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 492.354157 
"
"1","iter  10 value 319.559735
"
"1","iter  20 value 307.933873
"
"1","iter  30 value 304.015698
"
"1","iter  40 value 297.152291
"
"1","iter  50 value 282.660135
"
"1","iter  60 value 282.223210
"
"1","iter  70 value 282.221414
"
"1","iter  70 value 282.221412
"
"1","iter  70 value 282.221412
"
"1","final  value 282.221412 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 437.403352 
"
"1","iter  10 value 317.770080
"
"1","iter  20 value 289.637861
"
"1","iter  30 value 261.051680
"
"1","iter  40 value 239.201300
"
"1","iter  50 value 221.379619
"
"1","iter  60 value 209.570950
"
"1","iter  70 value 206.886056
"
"1","iter  80 value 205.448703
"
"1","iter  90 value 204.384089
"
"1","iter 100 value 202.342432
"
"1","final  value 202.342432 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 430.554279 
"
"1","iter  10 value 312.906334
"
"1","iter  20 value 262.765904
"
"1","iter  30 value 200.116330
"
"1","iter  40 value 167.003362
"
"1","iter  50 value 148.870203
"
"1","iter  60 value 135.485682
"
"1","iter  70 value 126.077165
"
"1","iter  80 value 117.978742
"
"1","iter  90 value 113.635766
"
"1","iter 100 value 111.597982
"
"1","final  value 111.597982 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 545.329783 
"
"1","iter  10 value 342.806515
"
"1","iter  20 value 311.524330
"
"1","iter  30 value 308.686570
"
"1","iter  40 value 308.328854
"
"1","iter  50 value 308.279339
"
"1","iter  50 value 308.279339
"
"1","iter  50 value 308.279339
"
"1","final  value 308.279339 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 450.334521 
"
"1","iter  10 value 314.243190
"
"1","iter  20 value 293.030736
"
"1","iter  30 value 274.381217
"
"1","iter  40 value 266.609329
"
"1","iter  50 value 264.586701
"
"1","iter  60 value 264.334943
"
"1","iter  70 value 263.958795
"
"1","iter  80 value 263.877854
"
"1","iter  90 value 263.868312
"
"1","iter 100 value 263.866000
"
"1","final  value 263.866000 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 592.735150 
"
"1","iter  10 value 318.785992
"
"1","iter  20 value 286.728379
"
"1","iter  30 value 264.346783
"
"1","iter  40 value 236.501843
"
"1","iter  50 value 222.544681
"
"1","iter  60 value 211.923956
"
"1","iter  70 value 206.175045
"
"1","iter  80 value 203.622865
"
"1","iter  90 value 199.897355
"
"1","iter 100 value 198.895485
"
"1","final  value 198.895485 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 520.379074 
"
"1","iter  10 value 350.350809
"
"1","iter  20 value 324.396938
"
"1","iter  30 value 311.107892
"
"1","iter  40 value 306.681958
"
"1","iter  50 value 305.524055
"
"1","iter  60 value 305.359115
"
"1","iter  70 value 305.226630
"
"1","iter  80 value 305.116134
"
"1","iter  90 value 304.993804
"
"1","iter 100 value 304.957066
"
"1","final  value 304.957066 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 544.046778 
"
"1","iter  10 value 331.088237
"
"1","iter  20 value 289.337813
"
"1","iter  30 value 266.068259
"
"1","iter  40 value 241.252786
"
"1","iter  50 value 217.614555
"
"1","iter  60 value 209.828216
"
"1","iter  70 value 208.476544
"
"1","iter  80 value 207.847158
"
"1","iter  90 value 207.556563
"
"1","iter 100 value 206.885765
"
"1","final  value 206.885765 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 405.905238 
"
"1","iter  10 value 303.394425
"
"1","iter  20 value 240.386244
"
"1","iter  30 value 181.000275
"
"1","iter  40 value 160.781179
"
"1","iter  50 value 150.336951
"
"1","iter  60 value 146.182204
"
"1","iter  70 value 142.795493
"
"1","iter  80 value 140.732262
"
"1","iter  90 value 140.234985
"
"1","iter 100 value 139.954714
"
"1","final  value 139.954714 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 523.702754 
"
"1","iter  10 value 327.127101
"
"1","iter  20 value 308.390178
"
"1","iter  30 value 302.170449
"
"1","iter  40 value 295.725415
"
"1","iter  50 value 286.977688
"
"1","iter  60 value 286.487417
"
"1","iter  70 value 286.483978
"
"1","iter  70 value 286.483976
"
"1","iter  70 value 286.483976
"
"1","final  value 286.483976 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 420.346298 
"
"1","iter  10 value 335.943878
"
"1","iter  20 value 294.719433
"
"1","iter  30 value 275.758600
"
"1","iter  40 value 253.707209
"
"1","iter  50 value 239.088348
"
"1","iter  60 value 232.427301
"
"1","iter  70 value 227.079458
"
"1","iter  80 value 222.507287
"
"1","iter  90 value 220.635006
"
"1","iter 100 value 219.778967
"
"1","final  value 219.778967 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 626.003764 
"
"1","iter  10 value 313.387534
"
"1","iter  20 value 241.876070
"
"1","iter  30 value 214.396116
"
"1","iter  40 value 196.571185
"
"1","iter  50 value 178.304075
"
"1","iter  60 value 172.937887
"
"1","iter  70 value 172.542658
"
"1","iter  80 value 172.073569
"
"1","iter  90 value 172.000458
"
"1","iter 100 value 171.994973
"
"1","final  value 171.994973 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 533.593109 
"
"1","iter  10 value 333.182009
"
"1","iter  20 value 316.924936
"
"1","iter  30 value 311.486512
"
"1","iter  40 value 310.103294
"
"1","iter  50 value 309.822652
"
"1","iter  60 value 309.795166
"
"1","final  value 309.794917 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 409.931708 
"
"1","iter  10 value 317.557113
"
"1","iter  20 value 289.755633
"
"1","iter  30 value 272.795376
"
"1","iter  40 value 263.209694
"
"1","iter  50 value 261.533106
"
"1","iter  60 value 260.602073
"
"1","iter  70 value 259.524583
"
"1","iter  80 value 258.181982
"
"1","iter  90 value 257.948128
"
"1","iter 100 value 257.924523
"
"1","final  value 257.924523 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 435.957339 
"
"1","iter  10 value 316.213875
"
"1","iter  20 value 274.014696
"
"1","iter  30 value 251.452219
"
"1","iter  40 value 238.367503
"
"1","iter  50 value 221.686853
"
"1","iter  60 value 216.140766
"
"1","iter  70 value 214.480731
"
"1","iter  80 value 211.895721
"
"1","iter  90 value 210.316386
"
"1","iter 100 value 210.182063
"
"1","final  value 210.182063 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 586.253101 
"
"1","final  value 411.922946 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 456.369961 
"
"1","iter  10 value 313.703883
"
"1","iter  20 value 276.727235
"
"1","iter  30 value 250.408779
"
"1","iter  40 value 230.964866
"
"1","iter  50 value 216.906997
"
"1","iter  60 value 213.907059
"
"1","iter  70 value 213.462667
"
"1","iter  80 value 213.046616
"
"1","iter  90 value 212.827193
"
"1","iter 100 value 212.107644
"
"1","final  value 212.107644 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 513.912792 
"
"1","iter  10 value 314.514667
"
"1","iter  20 value 249.272827
"
"1","iter  30 value 180.096672
"
"1","iter  40 value 149.869299
"
"1","iter  50 value 138.328012
"
"1","iter  60 value 131.861199
"
"1","iter  70 value 123.029205
"
"1","iter  80 value 120.946513
"
"1","iter  90 value 119.787676
"
"1","iter 100 value 119.555341
"
"1","final  value 119.555341 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 491.253779 
"
"1","iter  10 value 389.829174
"
"1","iter  20 value 314.422361
"
"1","iter  30 value 303.162097
"
"1","iter  40 value 290.336550
"
"1","iter  50 value 289.118008
"
"1","iter  60 value 289.110836
"
"1","final  value 289.110830 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 416.112526 
"
"1","iter  10 value 307.694116
"
"1","iter  20 value 273.858029
"
"1","iter  30 value 250.820473
"
"1","iter  40 value 226.457985
"
"1","iter  50 value 213.530673
"
"1","iter  60 value 208.394629
"
"1","iter  70 value 202.565417
"
"1","iter  80 value 201.125721
"
"1","iter  90 value 199.993019
"
"1","iter 100 value 193.170137
"
"1","final  value 193.170137 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 417.916025 
"
"1","iter  10 value 336.063631
"
"1","iter  20 value 266.772392
"
"1","iter  30 value 222.872252
"
"1","iter  40 value 177.604328
"
"1","iter  50 value 129.485581
"
"1","iter  60 value 118.967516
"
"1","iter  70 value 114.909553
"
"1","iter  80 value 111.901134
"
"1","iter  90 value 108.674905
"
"1","iter 100 value 106.560365
"
"1","final  value 106.560365 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 459.974469 
"
"1","iter  10 value 373.371514
"
"1","iter  20 value 320.798508
"
"1","iter  30 value 313.457289
"
"1","iter  40 value 311.780228
"
"1","iter  50 value 311.663849
"
"1","iter  60 value 311.470510
"
"1","final  value 311.461539 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 421.056721 
"
"1","iter  10 value 326.066255
"
"1","iter  20 value 301.079406
"
"1","iter  30 value 284.154037
"
"1","iter  40 value 272.047646
"
"1","iter  50 value 265.590682
"
"1","iter  60 value 260.992354
"
"1","iter  70 value 258.975155
"
"1","iter  80 value 258.383700
"
"1","iter  90 value 257.467503
"
"1","iter 100 value 256.133113
"
"1","final  value 256.133113 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 622.452304 
"
"1","iter  10 value 332.493941
"
"1","iter  20 value 295.701203
"
"1","iter  30 value 266.380418
"
"1","iter  40 value 247.337942
"
"1","iter  50 value 240.539950
"
"1","iter  60 value 237.045622
"
"1","iter  70 value 233.188549
"
"1","iter  80 value 229.252162
"
"1","iter  90 value 223.113082
"
