"1","1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
"
"1","), c(1.49170383316049, -0.728226960823987, 3.06881803635335, 
"
"1","0.232987489538787, -0.796581562489431, 0.345613206272524, -0.678289143026953, 
"
"1","-0.896811367004046, -0.476412858315537, 0.466738977099373, -0.198744424607205, 
"
"1","1.90360228775589, -0.567788439816494, -0.766831373163538, 3.94821946606992, 
"
"1","-0.229557120694737, 0.421405355269441, -0.28728665474379, -0.283390796617781, 
"
"1","-0.0138682480820138, -0.347495371236669, 1.78672654397559, -0.295432539916356, 
"
"1","-0.61170538596424, 0.822324573327901, -0.477829533997723, -0.472871169110074, 
"
"1","0.315863016946631, 1.11309725709645, -0.249036411324785, 1.06776363526652, 
"
"1","-0.711581021558309, -0.513600594972903, -0.471100324507342, 2.16922897816564, 
"
"1","3.80867691137466, -0.73176865002945, 0.948408709042399, -0.64853895370106, 
"
"1","-0.179265133977156, 0.674990302380623, -0.635788872561392, -0.245494722119322, 
"
"1","4.11644970332943, -0.459058581208767, -0.398141526874796, -1.00589539453232, 
"
"1","-0.887957143990388, -0.670143257854387, 0.079986515862767, -0.829519272100241, 
"
"1","-0.515017270655089, 0.388467645658631, -0.529538196397489, 0.471697341987022, 
"
"1","2.4876268377368, -0.352453736124317, 1.27459828486558, 1.6262880229681, 
"
"1","-0.176431782612785, 0.555989545077052, -0.213265350349605, 0.521635159784056, 
"
"1","-0.3637871415818, -0.323766053560064, 0.657281856353305, -0.734602001393821, 
"
"1","3.22854821951975, 2.94556725200323, -0.708039332352846, -0.822790062609861, 
"
"1","0.715365559322906, -0.840498508637178, -0.893623846719129, -0.1604941811882, 
"
"1","-1.00589539453232, -0.700601785021372, -0.876977907453451, 1.31957773777497, 
"
"1","-0.82668592073587, -0.608517865679323, 0.259550158579763, 0.0498821576163278, 
"
"1","0.227320786810046, -0.509350567926347, 3.33161137539874, 0.556343713997598, 
"
"1","2.12424952525626, -0.724331102697977, 2.42741812124393, 2.04031149108677, 
"
"1","-0.0981604511720434, -0.056368518547575, -0.731060312188358, 
"
"1","2.36827191151269, -0.506871385482523, -0.260369816782268, -0.314911830546405, 
"
"1","-0.406995749888454, -0.457996074447128, 1.3649113596049, 0.242904219314085, 
"
"1","-0.609226203520416, 0.4738223555103, -0.920540684680651, -0.738497859519831, 
"
"1","-0.728581129744533, 3.43644537588046, -0.343599513110659, -0.673330778139304, 
"
"1","-0.819602542324943, 2.23085437034071, -0.901769731891695, -0.508642230085255, 
"
"1","-0.0857645389529214, -0.728581129744533, -0.834123468067343, 
"
"1","-0.437100108134893, -0.734956170314368, -0.863165319552144, -0.761518839355343, 
"
"1","1.12797235175939, -0.687851703881704, -0.428245885121235, -0.758685487990972, 
"
"1","0.565552105931803, 1.36207800824053, -0.058493532070853, 0.965054648308077, 
"
"1","-0.615955413010796, 0.0612155630738108, 0.0399654278410302, -0.627642987388826, 
"
"1","1.56253761726976, -0.937540792866876, 0.297446233078221, -0.916644826554641, 
"
"1","-0.895394691321861, -0.683247507914602, 0.277612773527626, 1.23528553468494, 
"
"1","-0.399558202556981, -0.890436326434212, 3.29584031442356, 2.72279500097958, 
"
"1","-0.720081075651421, -0.245848891039868, -0.397787357954249, 1.69712180707737, 
"
"1","-0.682893338994055, -0.846165211365919, -0.675455791662582, -0.668372413251655, 
"
"1","-0.707685163432299, 0.342779854908153, -0.718310231048689, 1.03624260133789, 
"
"1","-0.467558635301879, -0.655622332111987, 1.08299289885001, -0.186702681308629, 
"
"1","0.518093470578593, -0.0786811605419946, -0.72114358241306, 1.46443282627842, 
"
"1","-0.756914643388241, 1.42512007609778, -0.227432107171458, -0.307120114294386, 
"
"1","-0.473933675871713, 1.16409758165512, -0.499079669230503, 4.48797290098255, 
"
"1","-0.518913128781099, 3.0256094280467, -0.36768299970781, 0.0987574686517231, 
"
"1","-0.266744857352103, -0.633663859038114, -0.455516892003303, -0.650309798303792, 
"
"1","-0.822435893689314, -0.908144772461529, 1.13151404096486, -0.687143366040611, 
"
"1","-0.479600378600454, -0.776039765097743, 0.331800618371217, 3.99567810142313, 
"
"1","-0.813581670675656, 0.202174793451255, -0.238411343708395, -0.478537871838815, 
"
"1","2.72739919694668, -0.736727014917099, 1.66701744883093, -0.785248157031948, 
"
"1","-0.943561664516163, -0.8238525693715, -0.904603083256066, 0.0392570899999376, 
"
"1","-0.0531809982626579, 2.85277499482008, -0.623747129262816, -0.144910748684161, 
"
"1","-0.916998995475188, 1.0164091417873, -0.726101947300709, -0.839790170796085, 
"
"1","1.26680656861356, -0.571684297942504, 0.0268611777808156, -0.927624063091578, 
"
"1","0.945575357678028, 0.245383401757909, 3.09006817158613, -0.617372088692982, 
"
"1","-0.483496236726464, -0.679351649788592, -0.914519813031363, -0.67368494705985, 
"
"1","1.79274741562488, 1.2342230279233, 0.362613314458748, 0.645594281975276, 
"
"1","0.13098684042144, -0.386808121417313, 0.0899032456380646, -0.703080967465197, 
"
"1","-0.104535491741878, -0.591517757493099, -0.658455683476358, -0.0085557142738187, 
"
"1","1.05784690549122, 1.00472156740927, -0.327661911686073, -0.432850081088337, 
"
"1","-0.286932485823244, 0.103715833539372, -0.307120114294386, -0.90035305620951, 
"
"1","0.137007712070728, 0.544656139619569, -0.712289359399402, -0.659872359158543, 
"
"1","-0.59435110885747, -0.614892906249157, -0.923374036045022, -1.00837457697614, 
"
"1","-0.905311421097158, -0.390349810622776, -0.830227609941334, -0.975791036285881, 
"
"1","0.247508415281187, -0.268515701954834, 0.155070327018592, -0.64464309557505, 
"
"1","1.84658109154792, -0.0599102077530384, -0.662705710522914, -0.806498292264729, 
"
"1","-0.884415454784924, -0.439579290578718, -0.620559608977899, -0.623038791421723, 
"
"1","-0.375828884880376, -0.458350243367674, -0.725747778380163, -0.493058797581216, 
"
"1","0.0555488603450693, -0.533079885602952, 1.58839194846964, -0.362016296979069, 
"
"1","-0.271349053319205, -1.03954144198422, -0.0103265588765504, 0.0867157253531475, 
"
"1","-0.607101189997138, -0.9109781238259, -0.185994343467536, -0.770373062369002, 
"
"1","0.949471215804038, -0.331557769812083, 1.46478699519897, 0.107611691665382, 
"
"1","-0.227432107171458, 0.112215887632484, -0.573100973624689, -0.683601676835148, 
"
"1","2.46106416869583, 0.953367073930048, 0.726344795859842, -0.0864728767940141, 
"
"1","-0.211848674667419, -0.671914102457119, -0.676164129503675, -0.861394474949412, 
"
"1","-0.366620492946171, -1.01439544862543, 0.120007603884504, 1.60822540802024, 
"
"1","-0.488808770534659, 0.791157708319823, 0.538989436890827, 0.118945097122865, 
"
"1","-0.390349810622776, -0.385037276814581, -0.943561664516163, -0.490933784057937, 
"
"1","-0.132514836465039, -1.0707083069923, -0.707685163432299, 0.497905842107451, 
"
"1","-0.637205548243577, -0.609580372440962, 0.949471215804038, 0.392009334864095, 
"
"1","-0.791623197601782, -0.426475040518503, 1.6117670972257, -0.946395015880534, 
"
"1","0.248925090963372, -0.167931728519673, 0.168528745999353, 1.40953664359374, 
"
"1","-0.682539170073509, -0.725393609459616, 1.84091438881918, -0.80543578550309, 
"
"1","0.253883455851021, 0.896345877722087, -0.707685163432299, -0.18174431642098, 
"
"1","-0.598955304824572, -0.068764430766697, 0.272300239719431, -0.642518082051772, 
"
"1","-0.720789413492514, -0.182098485341527, 1.54270415771916, 2.75573271059039, 
"
"1","-0.723268595936338, -0.407704087729547, 1.0936179664664, 0.0845907118298694, 
"
"1","-0.618788764375167, -0.476767027236084, 0.536510254447003, -0.732122818949997, 
"
"1","-0.77249807589228, -0.713706035081587, -0.875207062850719, -0.491996290819576, 
"
"1","0.0927365970024353, -0.787727339475773, -0.0758478091776238, 
"
"1","-0.279849107412317, 1.3015151228271, -0.901769731891695, 1.07661785828018, 
"
"1","-0.68820587280225, -0.712289359399402, -0.487037925931928, -0.622330453580631, 
"
"1","-0.68537252143788, -0.416912479663752, 1.18357687228517, -0.402745722841898, 
"
"1","-0.171827586645683, 0.509593416485481, -0.67758080518586, -0.0528268293421115, 
"
"1","-0.334391121176454, -0.0135140791614675, 0.0296945291451863, 
"
"1","-0.443120979784181, 0.197924766404699, -0.321286871116239, 0.123549293089967, 
"
"1","0.335696476497226, -0.365557986184532, 0.173487110887001, -0.694935082292631, 
"
"1","-0.892207171036944, 0.100174144333909, -0.27276572900139, 1.18322270336462, 
"
"1","-0.682185001152963, -0.700601785021372, 0.746532424330984, -0.428600054041781, 
"
"1","-0.523517324748201, 0.103361664618826, -0.720081075651421, -0.572392635783596, 
"
"1","-0.713706035081587, -0.404162398524083, -0.339349486064103, -0.403808229603537, 
"
"1","-0.827748427497509, -0.585496885843811, -0.746997913612943, 0.35375909144509, 
"
"1","-0.72114358241306, -0.44028762841981, 0.042798779205401, 3.16302696921868, 
"
"1","0.171362097363723, -0.612413723805333, 0.418217834984524, -0.873790387168534, 
"
"1","-0.928332400932671, -0.75018543389786, 0.443717997263861, -0.638976392846309, 
"
"1","-0.350328722601039, -0.348912046918854, -0.246203059960415, -0.760456332593704, 
"
"1","-0.312786817023127, 2.12637453877953, -0.237348836946756, -0.409120763411732, 
"
"1","-0.620913777898445, 1.63230889461739, -0.849706900571383, -0.998457847200847, 
"
"1","-0.521746480145469, -0.158723336585468, -0.813581670675656, -0.760456332593704, 
"
"1","0.113986732235216, 0.0527155089806986, 1.13151404096486, -0.193077721878463, 
"
"1","-0.629768000912104, -0.890082157513666, 1.07697202720072, -0.187765188070268, 
"
"1","-0.184931836705897, 0.121778448487235, -0.294370033154717, -0.718664399969236, 
"
"1","-0.665893230807831, -0.464016946096415, -0.314911830546405, -0.62622631170664, 
"
"1","3.0057759684961, 0.107965860585928, -0.463308608255323), c(0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 
"
"1","1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 
"
"1","0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0), c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), c(0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0), c(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
"
"1","0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 
"
"1","1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 
"
"1","1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 
"
"1","0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 
"
"1","1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1), c(0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 
"
"1","0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 
"
"1","1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
"
"1","1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0), c(0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
"
