"1","iter  20 value 290.285657
"
"1","iter  30 value 272.571987
"
"1","iter  40 value 264.617990
"
"1","iter  50 value 257.661823
"
"1","iter  60 value 251.352468
"
"1","iter  70 value 249.114177
"
"1","iter  80 value 248.739889
"
"1","iter  90 value 247.743129
"
"1","iter 100 value 246.493403
"
"1","final  value 246.493403 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 570.460836 
"
"1","iter  10 value 314.956450
"
"1","iter  20 value 284.748182
"
"1","iter  30 value 258.522455
"
"1","iter  40 value 233.946837
"
"1","iter  50 value 222.461812
"
"1","iter  60 value 217.172916
"
"1","iter  70 value 214.784280
"
"1","iter  80 value 212.137362
"
"1","iter  90 value 211.195513
"
"1","iter 100 value 210.952615
"
"1","final  value 210.952615 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 549.454566 
"
"1","iter  10 value 413.622223
"
"1","iter  20 value 413.113308
"
"1","iter  30 value 380.325826
"
"1","iter  40 value 313.697305
"
"1","iter  50 value 296.719761
"
"1","iter  60 value 284.250188
"
"1","iter  70 value 282.016062
"
"1","iter  80 value 281.611598
"
"1","iter  90 value 281.527311
"
"1","iter 100 value 281.392265
"
"1","final  value 281.392265 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 442.820434 
"
"1","iter  10 value 328.281551
"
"1","iter  20 value 272.989510
"
"1","iter  30 value 243.646386
"
"1","iter  40 value 231.735749
"
"1","iter  50 value 215.010431
"
"1","iter  60 value 208.322342
"
"1","iter  70 value 207.404575
"
"1","iter  80 value 206.834297
"
"1","iter  90 value 206.351299
"
"1","iter 100 value 205.604780
"
"1","final  value 205.604780 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 511.070936 
"
"1","iter  10 value 330.411116
"
"1","iter  20 value 281.990994
"
"1","iter  30 value 233.881881
"
"1","iter  40 value 208.897571
"
"1","iter  50 value 206.342625
"
"1","iter  60 value 204.365150
"
"1","iter  70 value 204.018797
"
"1","iter  80 value 203.321536
"
"1","iter  90 value 203.064228
"
"1","iter 100 value 202.322121
"
"1","final  value 202.322121 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 455.968580 
"
"1","iter  10 value 386.361089
"
"1","iter  20 value 349.712859
"
"1","iter  30 value 335.754451
"
"1","iter  40 value 333.211800
"
"1","iter  50 value 333.169823
"
"1","final  value 333.169716 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 555.589103 
"
"1","iter  10 value 316.102049
"
"1","iter  20 value 264.543784
"
"1","iter  30 value 250.830590
"
"1","iter  40 value 235.946484
"
"1","iter  50 value 223.710041
"
"1","iter  60 value 222.914568
"
"1","iter  70 value 222.908859
"
"1","final  value 222.908630 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 503.149866 
"
"1","iter  10 value 328.744346
"
"1","iter  20 value 294.720534
"
"1","iter  30 value 277.930052
"
"1","iter  40 value 267.195362
"
"1","iter  50 value 253.117708
"
"1","iter  60 value 243.957084
"
"1","iter  70 value 243.704643
"
"1","iter  80 value 242.989601
"
"1","iter  90 value 242.732752
"
"1","iter 100 value 242.718077
"
"1","final  value 242.718077 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 423.247754 
"
"1","iter  10 value 325.285117
"
"1","iter  20 value 309.513144
"
"1","iter  30 value 304.688187
"
"1","iter  40 value 303.831415
"
"1","iter  50 value 303.395572
"
"1","iter  60 value 303.372660
"
"1","final  value 303.372649 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 421.059859 
"
"1","iter  10 value 322.709417
"
"1","iter  20 value 306.419106
"
"1","iter  30 value 285.573216
"
"1","iter  40 value 270.219057
"
"1","iter  50 value 258.668535
"
"1","iter  60 value 255.487852
"
"1","iter  70 value 254.942860
"
"1","iter  80 value 254.864767
"
"1","iter  90 value 254.693952
"
"1","iter 100 value 254.630404
"
"1","final  value 254.630404 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 537.465809 
"
"1","iter  10 value 323.642107
"
"1","iter  20 value 279.891941
"
"1","iter  30 value 259.286724
"
"1","iter  40 value 249.445524
"
"1","iter  50 value 243.427779
"
"1","iter  60 value 236.409030
"
"1","iter  70 value 232.225208
"
"1","iter  80 value 228.997032
"
"1","iter  90 value 224.088109
"
"1","iter 100 value 219.893121
"
"1","final  value 219.893121 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 422.771387 
"
"1","iter  10 value 354.160013
"
"1","iter  20 value 308.114393
"
"1","iter  30 value 302.239114
"
"1","iter  40 value 299.269690
"
"1","iter  50 value 297.991977
"
"1","iter  60 value 297.733281
"
"1","iter  70 value 297.692747
"
"1","iter  80 value 297.680854
"
"1","iter  90 value 297.680083
"
"1","iter 100 value 297.679578
"
"1","final  value 297.679578 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 516.684607 
"
"1","iter  10 value 355.141921
"
"1","iter  20 value 308.270698
"
"1","iter  30 value 278.567302
"
"1","iter  40 value 266.757255
"
"1","iter  50 value 262.372121
"
"1","iter  60 value 260.403502
"
"1","iter  70 value 258.502692
"
"1","iter  80 value 257.646140
"
"1","iter  90 value 255.111975
"
"1","iter 100 value 245.451585
"
"1","final  value 245.451585 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 416.720783 
"
"1","iter  10 value 315.140403
"
"1","iter  20 value 262.278491
"
"1","iter  30 value 227.590708
"
"1","iter  40 value 201.846522
"
"1","iter  50 value 192.640405
"
"1","iter  60 value 189.765151
"
"1","iter  70 value 188.253782
"
"1","iter  80 value 186.947276
"
"1","iter  90 value 185.792187
"
"1","iter 100 value 184.831789
"
"1","final  value 184.831789 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 421.496318 
"
"1","iter  10 value 326.001668
"
"1","iter  20 value 310.268431
"
"1","iter  30 value 303.985784
"
"1","iter  40 value 300.329207
"
"1","iter  50 value 300.222291
"
"1","final  value 300.221731 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 696.020242 
"
"1","iter  10 value 346.412248
"
"1","iter  20 value 282.698240
"
"1","iter  30 value 271.368049
"
"1","iter  40 value 262.971917
"
"1","iter  50 value 222.741023
"
"1","iter  60 value 202.839426
"
"1","iter  70 value 185.205060
"
"1","iter  80 value 181.081772
"
"1","iter  90 value 180.643207
"
"1","iter 100 value 180.611506
"
"1","final  value 180.611506 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 418.922066 
"
"1","iter  10 value 304.171388
"
"1","iter  20 value 234.915956
"
"1","iter  30 value 177.417113
"
"1","iter  40 value 137.571529
"
"1","iter  50 value 125.323204
"
"1","iter  60 value 113.019286
"
"1","iter  70 value 106.762607
"
"1","iter  80 value 105.776137
"
"1","iter  90 value 105.384896
"
"1","iter 100 value 105.308898
"
"1","final  value 105.308898 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 544.902111 
"
"1","iter  10 value 360.573796
"
"1","iter  20 value 314.984499
"
"1","iter  30 value 310.302054
"
"1","iter  40 value 309.038641
"
"1","iter  50 value 308.820115
"
"1","iter  60 value 308.761303
"
"1","final  value 308.761185 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 497.526078 
"
"1","iter  10 value 348.959704
"
"1","iter  20 value 307.192235
"
"1","iter  30 value 289.777213
"
"1","iter  40 value 276.919845
"
"1","iter  50 value 265.388512
"
"1","iter  60 value 259.206636
"
"1","iter  70 value 258.459492
"
"1","iter  80 value 258.119485
"
"1","iter  90 value 257.401871
"
"1","iter 100 value 257.071339
"
"1","final  value 257.071339 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 520.568229 
"
"1","iter  10 value 347.426791
"
"1","iter  20 value 314.034234
"
"1","iter  30 value 290.485241
"
"1","iter  40 value 260.374535
"
"1","iter  50 value 244.755059
"
"1","iter  60 value 233.796723
"
"1","iter  70 value 230.601450
"
"1","iter  80 value 228.621064
"
"1","iter  90 value 227.083893
"
"1","iter 100 value 219.609202
"
"1","final  value 219.609202 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 518.940233 
"
"1","iter  10 value 340.948249
"
"1","iter  20 value 308.191458
"
"1","iter  30 value 302.280510
"
"1","iter  40 value 292.205542
"
"1","iter  50 value 291.244702
"
"1","iter  60 value 290.884497
"
"1","iter  70 value 290.753057
"
"1","iter  80 value 290.713055
"
"1","iter  90 value 290.691031
"
"1","iter 100 value 290.512287
"
"1","final  value 290.512287 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 424.105719 
"
"1","iter  10 value 340.992861
"
"1","iter  20 value 271.351635
"
"1","iter  30 value 240.609695
"
"1","iter  40 value 223.501754
"
"1","iter  50 value 214.111074
"
"1","iter  60 value 211.622017
"
"1","iter  70 value 209.910205
"
"1","iter  80 value 208.922809
"
"1","iter  90 value 208.723260
"
"1","iter 100 value 208.578287
"
"1","final  value 208.578287 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 486.265804 
"
"1","iter  10 value 307.911538
"
"1","iter  20 value 241.347414
"
"1","iter  30 value 204.643549
"
"1","iter  40 value 187.852536
"
"1","iter  50 value 185.564771
"
"1","iter  60 value 184.812977
"
"1","iter  70 value 182.677186
"
"1","iter  80 value 180.883662
"
"1","iter  90 value 179.826026
"
"1","iter 100 value 178.504037
"
"1","final  value 178.504037 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 447.692695 
"
"1","iter  10 value 357.126424
"
"1","iter  20 value 314.867726
"
"1","iter  30 value 307.184464
"
"1","iter  40 value 294.063392
"
"1","iter  50 value 292.789005
"
"1","iter  60 value 292.339195
"
"1","iter  70 value 292.335301
"
"1","iter  80 value 292.333309
"
"1","iter  90 value 292.332553
"
"1","final  value 292.332360 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 437.204464 
"
"1","iter  10 value 335.887068
"
"1","iter  20 value 276.818150
"
"1","iter  30 value 240.410365
"
"1","iter  40 value 222.850241
"
"1","iter  50 value 199.839516
"
"1","iter  60 value 192.669529
"
"1","iter  70 value 191.791208
"
"1","iter  80 value 191.781468
"
"1","final  value 191.781453 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 578.698503 
"
"1","iter  10 value 324.564540
"
"1","iter  20 value 272.610587
"
"1","iter  30 value 224.576309
"
"1","iter  40 value 189.500203
"
"1","iter  50 value 173.761740
"
"1","iter  60 value 161.024146
"
"1","iter  70 value 155.719160
"
"1","iter  80 value 153.714438
"
"1","iter  90 value 153.534488
"
"1","iter 100 value 153.488479
"
"1","final  value 153.488479 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 457.372083 
"
"1","iter  10 value 351.106828
"
"1","iter  20 value 322.365415
"
"1","iter  30 value 310.933867
"
"1","iter  40 value 308.400574
"
"1","iter  50 value 307.724883
"
"1","iter  60 value 307.129953
"
"1","iter  70 value 307.111380
"
"1","iter  70 value 307.111379
"
"1","iter  70 value 307.111379
"
"1","final  value 307.111379 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 650.621258 
"
"1","iter  10 value 363.636151
"
"1","iter  20 value 308.074756
"
"1","iter  30 value 279.783109
"
"1","iter  40 value 265.828165
"
"1","iter  50 value 259.407008
"
"1","iter  60 value 257.307193
"
"1","iter  70 value 257.053110
"
"1","iter  80 value 256.779794
"
"1","iter  90 value 256.558954
"
"1","iter 100 value 256.528107
"
"1","final  value 256.528107 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 432.371866 
"
"1","iter  10 value 315.106124
"
"1","iter  20 value 275.091277
"
"1","iter  30 value 248.952989
"
"1","iter  40 value 224.439384
"
"1","iter  50 value 210.445539
"
"1","iter  60 value 201.126037
"
"1","iter  70 value 197.512236
"
"1","iter  80 value 196.376632
"
"1","iter  90 value 195.567686
"
"1","iter 100 value 194.983446
"
"1","final  value 194.983446 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 575.075121 
"
"1","iter  10 value 391.096903
"
"1","iter  20 value 325.913375
"
"1","iter  30 value 304.882149
"
"1","iter  40 value 297.555618
"
"1","iter  50 value 293.316144
"
"1","iter  60 value 290.811535
"
"1","iter  70 value 289.776496
"
"1","iter  80 value 289.603194
"
"1","iter  90 value 289.553457
"
"1","iter 100 value 289.516468
"
"1","final  value 289.516468 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 548.289054 
"
"1","iter  10 value 336.917795
"
"1","iter  20 value 284.535985
"
"1","iter  30 value 246.617807
"
"1","iter  40 value 225.619404
"
"1","iter  50 value 214.489103
"
"1","iter  60 value 211.594425
"
"1","iter  70 value 210.068885
"
"1","iter  80 value 209.510656
"
"1","iter  90 value 208.519404
"
"1","iter 100 value 208.187483
"
"1","final  value 208.187483 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 480.281012 
"
"1","iter  10 value 312.674585
"
"1","iter  20 value 235.138379
"
"1","iter  30 value 174.267401
"
"1","iter  40 value 151.353684
"
"1","iter  50 value 137.872989
"
"1","iter  60 value 132.177171
"
"1","iter  70 value 130.625828
"
"1","iter  80 value 129.748395
"
"1","iter  90 value 128.737090
"
"1","iter 100 value 128.120205
"
"1","final  value 128.120205 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 431.186008 
"
"1","iter  10 value 347.857546
"
"1","iter  20 value 310.357962
"
"1","iter  30 value 304.546262
"
"1","iter  40 value 289.677372
"
"1","iter  50 value 289.316030
"
"1","final  value 289.315198 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 423.967070 
"
"1","iter  10 value 336.640629
"
"1","iter  20 value 286.552114
"
"1","iter  30 value 245.948949
"
"1","iter  40 value 211.137464
"
"1","iter  50 value 191.431194
"
"1","iter  60 value 181.921596
"
"1","iter  70 value 178.215899
"
"1","iter  80 value 177.618346
"
"1","iter  90 value 177.577442
"
"1","final  value 177.576187 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 718.964626 
"
"1","iter  10 value 305.251108
"
"1","iter  20 value 252.227225
"
"1","iter  30 value 202.732649
"
"1","iter  40 value 171.595234
"
"1","iter  50 value 155.392188
"
"1","iter  60 value 149.800563
"
"1","iter  70 value 149.663368
"
"1","iter  80 value 149.652075
"
"1","iter  90 value 149.648083
"
"1","iter 100 value 149.647620
"
"1","final  value 149.647620 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 501.160158 
"
"1","iter  10 value 399.036491
"
"1","iter  20 value 321.162272
"
"1","iter  30 value 306.312882
"
"1","iter  40 value 303.485721
"
"1","iter  50 value 303.119531
"
"1","iter  60 value 303.050724
"
"1","iter  70 value 303.037878
"
"1","iter  70 value 303.037876
"
"1","iter  70 value 303.037876
"
"1","final  value 303.037876 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 491.571378 
"
"1","iter  10 value 390.495223
"
"1","iter  20 value 315.544415
"
"1","iter  30 value 284.755176
"
"1","iter  40 value 271.549797
"
"1","iter  50 value 260.451842
"
"1","iter  60 value 259.185950
"
"1","iter  70 value 258.844040
"
"1","iter  80 value 254.485030
"
"1","iter  90 value 252.995062
"
"1","iter 100 value 251.969438
"
"1","final  value 251.969438 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 614.776949 
"
"1","iter  10 value 317.306948
"
"1","iter  20 value 286.551040
"
"1","iter  30 value 258.758270
"
"1","iter  40 value 242.876897
"
"1","iter  50 value 233.965684
"
"1","iter  60 value 225.083749
"
"1","iter  70 value 221.589690
"
"1","iter  80 value 220.678444
"
"1","iter  90 value 219.869618
"
"1","iter 100 value 215.289818
"
"1","final  value 215.289818 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 609.229928 
"
"1","iter  10 value 408.724178
"
"1","iter  20 value 344.846127
"
"1","iter  30 value 308.891626
"
"1","iter  40 value 299.743896
"
"1","iter  50 value 291.310389
"
"1","iter  60 value 290.350292
"
"1","iter  70 value 290.243216
"
"1","iter  80 value 290.209225
"
"1","final  value 290.207677 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 486.302240 
"
"1","iter  10 value 347.145029
"
"1","iter  20 value 285.400723
"
"1","iter  30 value 250.553183
"
"1","iter  40 value 238.772776
"
"1","iter  50 value 236.214284
"
"1","iter  60 value 234.685020
"
"1","iter  70 value 233.843859
"
"1","iter  80 value 232.556243
"
"1","iter  90 value 231.852088
"
"1","iter 100 value 231.143365
"
"1","final  value 231.143365 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 468.516337 
"
"1","iter  10 value 328.717445
"
"1","iter  20 value 282.341265
"
"1","iter  30 value 254.675459
"
"1","iter  40 value 228.472717
"
"1","iter  50 value 209.495303
"
"1","iter  60 value 206.861293
"
"1","iter  70 value 205.981367
"
"1","iter  80 value 204.600696
"
"1","iter  90 value 203.768233
"
"1","iter 100 value 201.248869
"
"1","final  value 201.248869 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 432.292593 
"
"1","iter  10 value 411.553957
"
"1","iter  20 value 411.552973
"
"1","iter  30 value 406.952479
"
"1","final  value 406.864477 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 440.033926 
"
"1","iter  10 value 318.199582
"
"1","iter  20 value 280.039076
"
"1","iter  30 value 258.837177
"
"1","iter  40 value 242.491450
"
"1","iter  50 value 237.118782
"
"1","iter  60 value 237.077276
"
"1","iter  70 value 237.076619
"
"1","final  value 237.076599 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 482.237321 
"
"1","iter  10 value 316.491792
"
"1","iter  20 value 248.633329
"
"1","iter  30 value 199.628280
"
"1","iter  40 value 174.702668
"
"1","iter  50 value 163.814061
"
"1","iter  60 value 158.445078
"
"1","iter  70 value 151.439128
"
"1","iter  80 value 147.154815
"
"1","iter  90 value 144.151238
"
"1","iter 100 value 143.074747
"
"1","final  value 143.074747 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 507.225061 
"
"1","iter  10 value 335.754775
"
"1","iter  20 value 310.411422
"
"1","iter  30 value 307.426525
"
"1","iter  40 value 306.994702
"
"1","iter  50 value 306.987901
"
"1","iter  60 value 306.986923
"
"1","iter  60 value 306.986923
"
"1","iter  60 value 306.986923
"
"1","final  value 306.986923 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 438.077804 
"
"1","iter  10 value 336.377072
"
"1","iter  20 value 299.229104
"
"1","iter  30 value 279.813629
"
"1","iter  40 value 268.017042
"
"1","iter  50 value 265.010028
"
"1","iter  60 value 263.499782
"
"1","iter  70 value 262.956964
"
"1","iter  80 value 262.864562
"
"1","iter  90 value 262.719368
"
"1","iter 100 value 262.658187
"
"1","final  value 262.658187 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 432.129220 
"
"1","iter  10 value 351.233947
"
"1","iter  20 value 305.388237
"
"1","iter  30 value 273.909367
"
"1","iter  40 value 253.581234
"
"1","iter  50 value 236.016596
"
"1","iter  60 value 225.573990
"
"1","iter  70 value 220.269158
"
"1","iter  80 value 213.656383
"
"1","iter  90 value 209.714304
"
"1","iter 100 value 205.068490
"
"1","final  value 205.068490 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 527.787020 
"
"1","iter  10 value 350.384067
"
"1","iter  20 value 305.615067
"
"1","iter  30 value 303.374022
"
"1","iter  40 value 290.761662
"
"1","iter  50 value 285.393034
"
"1","iter  60 value 284.902689
"
"1","iter  70 value 284.837494
"
"1","iter  80 value 284.793490
"
"1","iter  90 value 284.786332
"
"1","iter 100 value 284.779912
"
"1","final  value 284.779912 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 518.872989 
"
"1","iter  10 value 316.552119
"
"1","iter  20 value 282.555766
"
"1","iter  30 value 269.157748
"
"1","iter  40 value 253.475585
"
"1","iter  50 value 242.678939
"
"1","iter  60 value 241.424137
"
"1","iter  70 value 239.939887
"
"1","iter  80 value 239.212390
"
"1","iter  90 value 237.903006
"
"1","iter 100 value 236.992587
"
"1","final  value 236.992587 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 540.575015 
"
"1","iter  10 value 325.293444
"
"1","iter  20 value 243.075213
"
"1","iter  30 value 197.261489
"
"1","iter  40 value 175.511646
"
"1","iter  50 value 160.429556
"
"1","iter  60 value 153.090484
"
"1","iter  70 value 150.635029
"
"1","iter  80 value 147.655245
"
"1","iter  90 value 146.254253
"
"1","iter 100 value 145.441799
"
"1","final  value 145.441799 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 476.298504 
"
"1","iter  10 value 392.602419
"
"1","iter  20 value 351.278548
"
"1","iter  30 value 312.692279
"
"1","iter  40 value 304.297980
"
"1","iter  50 value 299.104103
"
"1","iter  60 value 297.986679
"
"1","iter  70 value 297.334749
"
"1","iter  80 value 297.302932
"
"1","iter  90 value 297.296822
"
"1","iter 100 value 297.292352
"
"1","final  value 297.292352 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 468.751774 
"
"1","iter  10 value 329.520929
"
"1","iter  20 value 267.780580
"
"1","iter  30 value 249.760624
"
"1","iter  40 value 225.904862
"
"1","iter  50 value 210.012641
"
"1","iter  60 value 208.540588
"
"1","iter  70 value 207.928603
"
"1","iter  80 value 207.812863
"
"1","iter  90 value 207.773842
"
"1","iter 100 value 207.729303
"
"1","final  value 207.729303 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 454.529916 
"
"1","iter  10 value 300.549117
"
"1","iter  20 value 242.815995
"
"1","iter  30 value 191.775781
"
"1","iter  40 value 162.430887
"
"1","iter  50 value 147.609703
"
"1","iter  60 value 143.993435
"
"1","iter  70 value 143.196046
"
"1","iter  80 value 143.159102
"
"1","iter  90 value 143.155264
"
"1","iter 100 value 143.102649
"
"1","final  value 143.102649 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 427.395983 
"
"1","iter  10 value 334.226880
"
"1","iter  20 value 312.564760
"
"1","iter  30 value 308.875881
"
"1","iter  40 value 308.321124
"
"1","iter  50 value 308.277718
"
"1","final  value 308.272539 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 400.857489 
"
"1","iter  10 value 328.563532
"
"1","iter  20 value 288.534786
"
"1","iter  30 value 274.528422
"
"1","iter  40 value 269.553841
"
"1","iter  50 value 268.308302
"
"1","iter  60 value 267.848290
"
"1","iter  70 value 267.536498
"
"1","iter  80 value 267.439112
"
"1","iter  90 value 267.406900
"
"1","iter 100 value 267.347202
"
"1","final  value 267.347202 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 425.022364 
"
"1","iter  10 value 342.061174
"
"1","iter  20 value 299.199160
"
"1","iter  30 value 276.733239
"
"1","iter  40 value 259.557593
"
"1","iter  50 value 245.288206
"
"1","iter  60 value 234.360681
"
"1","iter  70 value 221.773600
"
"1","iter  80 value 213.327103
"
"1","iter  90 value 208.524129
"
"1","iter 100 value 207.238359
"
"1","final  value 207.238359 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 641.503805 
"
"1","iter  10 value 342.702720
"
"1","iter  20 value 307.919470
"
"1","iter  30 value 303.541942
"
"1","iter  40 value 301.747906
"
"1","iter  50 value 301.169544
"
"1","iter  60 value 300.689976
"
"1","iter  70 value 300.543685
"
"1","iter  80 value 300.533831
"
"1","iter  90 value 300.526726
"
"1","iter 100 value 300.513715
"
"1","final  value 300.513715 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 450.776736 
"
"1","iter  10 value 346.550922
"
"1","iter  20 value 298.230256
"
"1","iter  30 value 272.468416
"
"1","iter  40 value 263.075250
"
"1","iter  50 value 258.485352
"
"1","iter  60 value 257.766800
"
"1","iter  70 value 256.758507
"
"1","iter  80 value 256.600927
"
"1","iter  90 value 256.445262
"
"1","iter 100 value 256.318974
"
"1","final  value 256.318974 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 454.695083 
"
"1","iter  10 value 304.677155
"
"1","iter  20 value 242.022324
"
"1","iter  30 value 199.878045
"
"1","iter  40 value 179.609628
"
"1","iter  50 value 168.109048
"
"1","iter  60 value 162.951903
"
"1","iter  70 value 161.378817
"
"1","iter  80 value 160.952268
"
"1","iter  90 value 159.829514
"
"1","iter 100 value 159.538496
"
"1","final  value 159.538496 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 516.529799 
"
"1","iter  10 value 324.475445
"
"1","iter  20 value 304.599249
"
"1","iter  30 value 298.244259
"
"1","iter  40 value 289.441221
"
"1","iter  50 value 278.736514
"
"1","iter  60 value 278.350685
"
"1","final  value 278.349998 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 423.674083 
"
"1","iter  10 value 325.700595
"
"1","iter  20 value 274.491357
"
"1","iter  30 value 251.699992
"
"1","iter  40 value 227.941915
"
"1","iter  50 value 215.944706
"
"1","iter  60 value 213.047905
"
"1","iter  70 value 212.659087
"
"1","final  value 212.658109 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 529.772305 
"
"1","iter  10 value 313.050081
"
"1","iter  20 value 247.078498
"
"1","iter  30 value 190.078604
"
"1","iter  40 value 157.759068
"
"1","iter  50 value 146.271199
"
"1","iter  60 value 139.695321
"
"1","iter  70 value 129.348282
"
"1","iter  80 value 128.129042
"
"1","iter  90 value 128.072061
"
"1","iter 100 value 128.070055
"
"1","final  value 128.070055 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 669.299525 
"
"1","iter  10 value 401.915179
"
