"1","iter  80 value 141.355752
"
"1","iter  90 value 140.050681
"
"1","iter 100 value 139.448775
"
"1","final  value 139.448775 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 287.407627 
"
"1","iter  10 value 229.629477
"
"1","iter  20 value 214.207311
"
"1","iter  30 value 203.327799
"
"1","iter  40 value 201.979292
"
"1","iter  50 value 201.352408
"
"1","iter  60 value 200.789571
"
"1","iter  70 value 200.597705
"
"1","iter  80 value 199.973118
"
"1","iter  90 value 199.642044
"
"1","iter 100 value 199.529326
"
"1","final  value 199.529326 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.788978 
"
"1","iter  10 value 208.182839
"
"1","iter  20 value 174.881723
"
"1","iter  30 value 142.795126
"
"1","iter  40 value 107.751637
"
"1","iter  50 value 92.834986
"
"1","iter  60 value 88.409039
"
"1","iter  70 value 86.333584
"
"1","iter  80 value 84.890894
"
"1","iter  90 value 83.483150
"
"1","iter 100 value 82.715279
"
"1","final  value 82.715279 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.093824 
"
"1","iter  10 value 201.711423
"
"1","iter  20 value 123.646796
"
"1","iter  30 value 74.487716
"
"1","iter  40 value 62.439166
"
"1","iter  50 value 59.232969
"
"1","iter  60 value 57.844044
"
"1","iter  70 value 57.395184
"
"1","iter  80 value 57.207248
"
"1","iter  90 value 57.083927
"
"1","iter 100 value 57.005262
"
"1","final  value 57.005262 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 303.849015 
"
"1","iter  10 value 214.364936
"
"1","iter  20 value 186.990666
"
"1","iter  30 value 184.628191
"
"1","iter  40 value 176.297960
"
"1","iter  50 value 163.586357
"
"1","iter  60 value 163.110008
"
"1","iter  70 value 163.105376
"
"1","final  value 163.105371 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 316.221818 
"
"1","iter  10 value 195.816069
"
"1","iter  20 value 155.170062
"
"1","iter  30 value 131.375267
"
"1","iter  40 value 121.973689
"
"1","iter  50 value 116.586302
"
"1","iter  60 value 114.082365
"
"1","iter  70 value 113.224125
"
"1","iter  80 value 113.012721
"
"1","iter  90 value 112.548958
"
"1","iter 100 value 111.955594
"
"1","final  value 111.955594 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 294.881878 
"
"1","iter  10 value 182.476529
"
"1","iter  20 value 106.232840
"
"1","iter  30 value 73.190901
"
"1","iter  40 value 62.405895
"
"1","iter  50 value 57.323573
"
"1","iter  60 value 55.386919
"
"1","iter  70 value 54.854273
"
"1","iter  80 value 54.756341
"
"1","iter  90 value 54.735425
"
"1","iter 100 value 54.731804
"
"1","final  value 54.731804 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.534925 
"
"1","iter  10 value 229.340494
"
"1","iter  20 value 208.088865
"
"1","iter  30 value 198.739815
"
"1","iter  40 value 198.207871
"
"1","iter  50 value 198.196014
"
"1","final  value 198.196005 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.475316 
"
"1","iter  10 value 231.914853
"
"1","iter  20 value 191.109163
"
"1","iter  30 value 171.755903
"
"1","iter  40 value 164.712897
"
"1","iter  50 value 160.906365
"
"1","iter  60 value 158.969043
"
"1","iter  70 value 158.439185
"
"1","iter  80 value 158.382906
"
"1","iter  90 value 158.367671
"
"1","final  value 158.364269 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 344.995705 
"
"1","iter  10 value 204.208973
"
"1","iter  20 value 175.805014
"
"1","iter  30 value 148.991936
"
"1","iter  40 value 138.347354
"
"1","iter  50 value 131.763468
"
"1","iter  60 value 128.562269
"
"1","iter  70 value 127.414498
"
"1","iter  80 value 127.148537
"
"1","iter  90 value 126.402611
"
"1","iter 100 value 126.267849
"
"1","final  value 126.267849 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 314.140794 
"
"1","iter  10 value 214.773991
"
"1","iter  20 value 184.621549
"
"1","iter  30 value 174.267380
"
"1","iter  40 value 166.941105
"
"1","iter  50 value 166.046568
"
"1","iter  60 value 165.875251
"
"1","iter  70 value 165.523607
"
"1","iter  80 value 165.441784
"
"1","iter  90 value 165.411350
"
"1","iter 100 value 165.393543
"
"1","final  value 165.393543 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.314852 
"
"1","iter  10 value 205.531455
"
"1","iter  20 value 157.062114
"
"1","iter  30 value 127.656283
"
"1","iter  40 value 112.979074
"
"1","iter  50 value 107.356014
"
"1","iter  60 value 106.537671
"
"1","iter  70 value 106.108028
"
"1","iter  80 value 105.854381
"
"1","iter  90 value 105.470543
"
"1","iter 100 value 105.123298
"
"1","final  value 105.123298 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 317.472618 
"
"1","iter  10 value 194.500541
"
"1","iter  20 value 132.733199
"
"1","iter  30 value 91.978194
"
"1","iter  40 value 74.916662
"
"1","iter  50 value 71.398615
"
"1","iter  60 value 68.447085
"
"1","iter  70 value 65.086806
"
"1","iter  80 value 63.137952
"
"1","iter  90 value 62.144596
"
"1","iter 100 value 60.879006
"
"1","final  value 60.879006 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 323.188481 
"
"1","iter  10 value 224.502358
"
"1","iter  20 value 216.720523
"
"1","iter  30 value 211.163499
"
"1","iter  40 value 208.974360
"
"1","iter  50 value 206.914073
"
"1","iter  60 value 204.339251
"
"1","iter  70 value 201.706307
"
"1","iter  80 value 199.975545
"
"1","iter  90 value 199.066370
"
"1","iter 100 value 198.808535
"
"1","final  value 198.808535 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 301.937763 
"
"1","iter  10 value 203.139709
"
"1","iter  20 value 153.718013
"
"1","iter  30 value 117.045759
"
"1","iter  40 value 103.639740
"
"1","iter  50 value 101.239715
"
"1","iter  60 value 101.095868
"
"1","iter  70 value 101.090916
"
"1","final  value 101.090532 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 301.545700 
"
"1","iter  10 value 215.220278
"
"1","iter  20 value 160.061331
"
"1","iter  30 value 106.641178
"
"1","iter  40 value 88.105941
"
"1","iter  50 value 80.523016
"
"1","iter  60 value 79.239939
"
"1","iter  70 value 79.049797
"
"1","iter  80 value 79.039334
"
"1","iter  90 value 79.038735
"
"1","final  value 79.038583 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 280.980455 
"
"1","iter  10 value 220.392953
"
"1","iter  20 value 208.494016
"
"1","iter  30 value 207.384559
"
"1","iter  40 value 207.311796
"
"1","final  value 207.310542 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 308.788488 
"
"1","iter  10 value 214.069727
"
"1","iter  20 value 183.873628
"
"1","iter  30 value 169.328549
"
"1","iter  40 value 161.431604
"
"1","iter  50 value 158.649383
"
"1","iter  60 value 158.037366
"
"1","iter  70 value 157.820969
"
"1","iter  80 value 157.762274
"
"1","iter  90 value 157.717383
"
"1","iter 100 value 157.702549
"
"1","final  value 157.702549 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 314.585470 
"
"1","iter  10 value 219.872074
"
"1","iter  20 value 181.958168
"
"1","iter  30 value 159.791194
"
"1","iter  40 value 148.180069
"
"1","iter  50 value 140.558323
"
"1","iter  60 value 136.351728
"
"1","iter  70 value 133.285492
"
"1","iter  80 value 130.773624
"
"1","iter  90 value 129.068296
"
"1","iter 100 value 128.756827
"
"1","final  value 128.756827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.541718 
"
"1","iter  10 value 224.921291
"
"1","iter  20 value 196.867209
"
"1","iter  30 value 188.634305
"
"1","iter  40 value 183.351519
"
"1","iter  50 value 178.352741
"
"1","iter  60 value 173.185645
"
"1","iter  70 value 171.021486
"
"1","iter  80 value 170.596798
"
"1","iter  90 value 170.469559
"
"1","iter 100 value 170.349171
"
"1","final  value 170.349171 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 300.281609 
"
"1","iter  10 value 214.484189
"
"1","iter  20 value 160.202304
"
"1","iter  30 value 121.404819
"
"1","iter  40 value 111.134073
"
"1","iter  50 value 109.007226
"
"1","iter  60 value 108.402116
"
"1","iter  70 value 107.973130
"
"1","iter  80 value 107.507968
"
"1","iter  90 value 106.279971
"
"1","iter 100 value 106.020129
"
"1","final  value 106.020129 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.284261 
"
"1","iter  10 value 209.153272
"
"1","iter  20 value 171.953989
"
"1","iter  30 value 101.916250
"
"1","iter  40 value 63.059794
"
"1","iter  50 value 53.631634
"
"1","iter  60 value 51.476003
"
"1","iter  70 value 49.523533
"
"1","iter  80 value 48.484100
"
"1","iter  90 value 47.777703
"
"1","iter 100 value 47.385686
"
"1","final  value 47.385686 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.164449 
"
"1","iter  10 value 214.786921
"
"1","iter  20 value 186.778851
"
"1","iter  30 value 180.537175
"
"1","iter  40 value 170.255753
"
"1","iter  50 value 169.532435
"
"1","iter  60 value 169.530273
"
"1","iter  60 value 169.530272
"
"1","iter  60 value 169.530272
"
"1","final  value 169.530272 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 295.704356 
"
"1","iter  10 value 214.333384
"
"1","iter  20 value 178.199220
"
"1","iter  30 value 147.557689
"
"1","iter  40 value 132.048255
"
"1","iter  50 value 128.387540
"
"1","iter  60 value 128.288944
"
"1","iter  70 value 128.280487
"
"1","iter  80 value 128.279927
"
"1","final  value 128.279902 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 296.598192 
"
"1","iter  10 value 187.508689
"
"1","iter  20 value 116.236570
"
"1","iter  30 value 76.364640
"
"1","iter  40 value 64.857058
"
"1","iter  50 value 57.545501
"
"1","iter  60 value 50.558584
"
"1","iter  70 value 47.748707
"
"1","iter  80 value 45.882961
"
"1","iter  90 value 44.974053
"
"1","iter 100 value 44.445208
"
"1","final  value 44.445208 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 316.246462 
"
"1","iter  10 value 236.102424
"
"1","iter  20 value 203.551473
"
"1","iter  30 value 201.838392
"
"1","iter  40 value 201.773851
"
"1","iter  50 value 201.773019
"
"1","final  value 201.773012 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.320526 
"
"1","iter  10 value 232.770862
"
"1","iter  20 value 205.266323
"
"1","iter  30 value 187.081376
"
"1","iter  40 value 174.987146
"
"1","iter  50 value 168.520805
"
"1","iter  60 value 166.863922
"
"1","iter  70 value 165.618038
"
"1","iter  80 value 164.727086
"
"1","iter  90 value 164.622062
"
"1","iter 100 value 164.522540
"
"1","final  value 164.522540 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.168811 
"
"1","iter  10 value 222.282872
"
"1","iter  20 value 183.862878
"
"1","iter  30 value 157.304215
"
"1","iter  40 value 145.487106
"
"1","iter  50 value 140.387518
"
"1","iter  60 value 136.341161
"
"1","iter  70 value 134.078837
"
"1","iter  80 value 131.897874
"
"1","iter  90 value 130.246780
"
"1","iter 100 value 129.913213
"
"1","final  value 129.913213 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 299.089525 
"
"1","iter  10 value 238.623643
"
"1","iter  20 value 203.850913
"
"1","iter  30 value 188.828684
"
"1","iter  40 value 188.297372
"
"1","iter  50 value 188.287694
"
"1","iter  60 value 188.270699
"
"1","iter  70 value 187.951214
"
"1","iter  80 value 187.691500
"
"1","iter  90 value 186.942046
"
"1","iter 100 value 186.473340
"
"1","final  value 186.473340 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.699630 
"
"1","iter  10 value 193.677403
"
"1","iter  20 value 144.622754
"
"1","iter  30 value 119.890556
"
"1","iter  40 value 111.300054
"
"1","iter  50 value 107.555589
"
"1","iter  60 value 106.563611
"
"1","iter  70 value 104.800780
"
"1","iter  80 value 102.824372
"
"1","iter  90 value 101.492066
"
"1","iter 100 value 100.894170
"
"1","final  value 100.894170 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 281.835643 
"
"1","iter  10 value 192.571392
"
"1","iter  20 value 131.517824
"
"1","iter  30 value 93.168064
"
"1","iter  40 value 80.917630
"
"1","iter  50 value 78.083875
"
"1","iter  60 value 77.550274
"
"1","iter  70 value 77.263428
"
"1","iter  80 value 76.811346
"
"1","iter  90 value 76.600191
"
"1","iter 100 value 76.500137
"
"1","final  value 76.500137 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.722967 
"
"1","iter  10 value 236.712989
"
"1","iter  20 value 218.216392
"
"1","iter  30 value 212.482318
"
"1","iter  40 value 212.445421
"
"1","iter  50 value 211.688072
"
"1","final  value 211.342352 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.477198 
"
"1","iter  10 value 210.574991
"
"1","iter  20 value 175.649193
"
"1","iter  30 value 137.700579
"
"1","iter  40 value 124.719240
"
"1","iter  50 value 119.597769
"
"1","iter  60 value 116.778971
"
"1","iter  70 value 116.551599
"
"1","iter  80 value 116.536601
"
"1","iter  90 value 116.533506
"
"1","final  value 116.533217 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 309.910422 
"
"1","iter  10 value 204.413035
"
"1","iter  20 value 122.894944
"
"1","iter  30 value 89.299184
"
"1","iter  40 value 83.087267
"
"1","iter  50 value 79.830802
"
"1","iter  60 value 79.717156
"
"1","iter  70 value 79.715780
"
"1","final  value 79.715530 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 278.226070 
"
"1","iter  10 value 214.207000
"
"1","iter  20 value 200.979348
"
"1","iter  30 value 198.706525
"
"1","iter  40 value 198.369087
"
"1","iter  50 value 198.360527
"
"1","iter  50 value 198.360526
"
"1","iter  50 value 198.360526
"
"1","final  value 198.360526 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 318.116653 
"
"1","iter  10 value 234.754177
"
"1","iter  20 value 196.032817
"
"1","iter  30 value 177.892922
"
"1","iter  40 value 166.387016
"
"1","iter  50 value 163.998247
"
"1","iter  60 value 163.343686
"
"1","iter  70 value 162.688972
"
"1","iter  80 value 161.204025
"
"1","iter  90 value 160.545301
"
"1","iter 100 value 159.523394
"
"1","final  value 159.523394 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 304.191108 
"
"1","iter  10 value 203.715699
"
"1","iter  20 value 165.951850
"
"1","iter  30 value 146.949427
"
"1","iter  40 value 129.633673
"
"1","iter  50 value 124.058009
"
"1","iter  60 value 121.823419
"
"1","iter  70 value 120.371609
"
"1","iter  80 value 119.582100
"
"1","iter  90 value 118.471594
"
"1","iter 100 value 117.917176
"
"1","final  value 117.917176 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 289.110615 
"
"1","iter  10 value 207.387985
"
"1","iter  20 value 183.944355
"
"1","iter  30 value 182.135343
"
"1","iter  40 value 175.989409
"
"1","iter  50 value 172.142723
"
"1","iter  60 value 171.202887
"
"1","iter  70 value 171.176624
"
"1","iter  80 value 171.170044
"
"1","iter  90 value 171.163242
"
"1","iter 100 value 171.155847
"
"1","final  value 171.155847 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.875221 
"
"1","iter  10 value 202.411233
"
"1","iter  20 value 163.067539
"
"1","iter  30 value 127.164711
"
"1","iter  40 value 114.047490
"
"1","iter  50 value 109.265335
"
"1","iter  60 value 99.158108
"
"1","iter  70 value 97.862858
"
"1","iter  80 value 97.507728
"
"1","iter  90 value 96.989184
"
"1","iter 100 value 96.548104
"
"1","final  value 96.548104 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 334.262489 
"
"1","iter  10 value 183.563076
"
"1","iter  20 value 126.815904
"
"1","iter  30 value 106.329329
"
"1","iter  40 value 101.034413
"
"1","iter  50 value 99.967733
"
"1","iter  60 value 99.669136
"
"1","iter  70 value 99.027179
"
"1","iter  80 value 98.249450
"
"1","iter  90 value 97.205151
"
"1","iter 100 value 96.725052
"
"1","final  value 96.725052 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.480864 
"
"1","iter  10 value 228.477377
"
"1","iter  20 value 217.193942
"
"1","iter  30 value 213.329733
"
"1","iter  40 value 208.621474
"
"1","iter  50 value 206.969836
"
"1","iter  60 value 206.957375
"
"1","final  value 206.957353 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.311810 
"
"1","iter  10 value 198.872771
"
"1","iter  20 value 151.077956
"
"1","iter  30 value 116.178239
"
"1","iter  40 value 100.644865
"
"1","iter  50 value 95.300908
"
"1","iter  60 value 91.984278
"
"1","iter  70 value 87.426980
"
"1","iter  80 value 82.631150
"
"1","iter  90 value 80.621571
"
"1","iter 100 value 80.542471
"
"1","final  value 80.542471 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 290.464932 
"
"1","iter  10 value 210.643061
"
"1","iter  20 value 132.534613
"
"1","iter  30 value 82.666873
"
"1","iter  40 value 55.681675
"
"1","iter  50 value 49.699744
"
"1","iter  60 value 44.969328
"
"1","iter  70 value 43.313531
"
"1","iter  80 value 42.320627
"
"1","iter  90 value 41.620206
"
"1","iter 100 value 41.075278
"
"1","final  value 41.075278 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 302.817965 
"
"1","iter  10 value 209.394441
"
"1","iter  20 value 200.769887
"
"1","iter  30 value 200.303608
"
"1","iter  40 value 200.260082
"
"1","final  value 200.259560 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 305.324960 
"
"1","iter  10 value 211.397152
"
"1","iter  20 value 181.459141
"
"1","iter  30 value 170.268453
"
"1","iter  40 value 160.148001
"
"1","iter  50 value 154.177926
"
"1","iter  60 value 152.405440
"
"1","iter  70 value 150.887915
"
"1","iter  80 value 149.948223
"
"1","iter  90 value 149.004153
"
"1","iter 100 value 148.852807
"
"1","final  value 148.852807 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.477127 
"
"1","iter  10 value 203.630601
"
"1","iter  20 value 166.148812
"
"1","iter  30 value 149.469563
"
"1","iter  40 value 143.026713
"
"1","iter  50 value 140.012529
"
"1","iter  60 value 139.258618
"
"1","iter  70 value 138.849822
"
"1","iter  80 value 137.273746
"
"1","iter  90 value 135.738754
"
"1","iter 100 value 134.436346
"
"1","final  value 134.436346 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 289.423215 
"
"1","iter  10 value 220.755916
"
"1","iter  20 value 198.255626
"
"1","iter  30 value 195.524939
"
"1","iter  40 value 187.781287
"
"1","iter  50 value 183.069762
"
"1","iter  60 value 182.247282
"
"1","iter  70 value 182.122716
"
"1","iter  80 value 182.109983
"
"1","iter  90 value 182.104579
"
"1","iter 100 value 182.101375
"
"1","final  value 182.101375 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.462115 
"
"1","iter  10 value 204.111233
"
"1","iter  20 value 167.193780
"
"1","iter  30 value 134.747952
"
"1","iter  40 value 116.592388
"
"1","iter  50 value 109.776518
"
"1","iter  60 value 103.600064
"
"1","iter  70 value 102.642294
"
"1","iter  80 value 102.484216
"
"1","iter  90 value 102.410479
"
"1","iter 100 value 102.346248
"
"1","final  value 102.346248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.801864 
"
"1","iter  10 value 198.315246
"
"1","iter  20 value 121.599650
"
"1","iter  30 value 83.724786
"
"1","iter  40 value 68.813834
"
"1","iter  50 value 64.385543
"
"1","iter  60 value 59.782441
"
"1","iter  70 value 57.476994
"
"1","iter  80 value 56.885407
"
"1","iter  90 value 56.389120
"
"1","iter 100 value 55.675312
"
"1","final  value 55.675312 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 299.417905 
"
"1","iter  10 value 201.959787
"
"1","iter  20 value 188.761802
"
"1","iter  30 value 183.567203
"
"1","iter  40 value 182.497897
"
"1","iter  50 value 180.549219
"
"1","iter  60 value 165.269412
"
"1","iter  70 value 163.885052
"
"1","final  value 163.882330 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 276.255394 
"
"1","iter  10 value 188.061683
"
"1","iter  20 value 145.200360
"
"1","iter  30 value 124.888195
"
"1","iter  40 value 117.510832
"
"1","iter  50 value 110.735749
"
"1","iter  60 value 106.823842
"
"1","iter  70 value 105.928462
"
"1","iter  80 value 105.919297
"
"1","final  value 105.919228 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 364.186311 
"
"1","iter  10 value 193.869912
"
"1","iter  20 value 125.529942
"
"1","iter  30 value 88.286826
"
"1","iter  40 value 69.735716
"
"1","iter  50 value 66.019353
"
"1","iter  60 value 61.986101
"
"1","iter  70 value 60.057265
"
"1","iter  80 value 58.720919
"
"1","iter  90 value 58.353175
"
"1","iter 100 value 57.986323
"
"1","final  value 57.986323 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 294.977067 
"
"1","iter  10 value 226.556512
"
"1","iter  20 value 202.298430
"
"1","iter  30 value 196.597286
"
"1","iter  40 value 196.179769
"
"1","iter  50 value 196.170907
"
"1","final  value 196.170675 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 304.657181 
"
"1","iter  10 value 204.970612
"
"1","iter  20 value 166.759236
"
"1","iter  30 value 153.013910
"
"1","iter  40 value 149.951505
"
"1","iter  50 value 148.944624
"
"1","iter  60 value 148.435555
"
"1","iter  70 value 148.021921
"
"1","iter  80 value 147.561595
"
"1","iter  90 value 147.481189
"
"1","iter 100 value 147.424687
"
"1","final  value 147.424687 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 350.376811 
"
"1","iter  10 value 216.679173
"
"1","iter  20 value 188.433438
"
"1","iter  30 value 161.678616
"
"1","iter  40 value 145.436406
"
"1","iter  50 value 138.776506
"
"1","iter  60 value 134.096091
"
"1","iter  70 value 129.518995
"
"1","iter  80 value 127.789969
"
"1","iter  90 value 126.107567
"
"1","iter 100 value 125.421330
"
"1","final  value 125.421330 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 287.917345 
"
"1","iter  10 value 212.222125
"
"1","iter  20 value 194.134118
"
"1","iter  30 value 183.872224
"
"1","iter  40 value 176.658092
"
"1","iter  50 value 175.399533
"
"1","iter  60 value 175.255249
"
"1","iter  70 value 174.785564
"
"1","iter  80 value 174.626848
"
"1","iter  90 value 174.610397
"
"1","iter 100 value 174.584034
"
"1","final  value 174.584034 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 288.027872 
"
"1","iter  10 value 204.562673
"
"1","iter  20 value 154.083565
"
"1","iter  30 value 116.729013
"
"1","iter  40 value 100.367396
"
"1","iter  50 value 98.701467
"
"1","iter  60 value 98.341525
"
"1","iter  70 value 96.771812
"
"1","iter  80 value 95.814849
"
"1","iter  90 value 95.014314
"
"1","iter 100 value 93.080217
"
"1","final  value 93.080217 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 313.071217 
"
"1","iter  10 value 202.783668
"
"1","iter  20 value 137.460710
"
"1","iter  30 value 99.899726
"
"1","iter  40 value 81.698097
"
"1","iter  50 value 78.842588
"
"1","iter  60 value 75.999192
"
"1","iter  70 value 72.720334
"
"1","iter  80 value 65.807866
"
"1","iter  90 value 63.656313
"
"1","iter 100 value 63.074575
"
"1","final  value 63.074575 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.933123 
"
"1","iter  10 value 206.179304
"
"1","iter  20 value 192.551928
"
"1","iter  30 value 191.589016
"
"1","iter  40 value 189.394029
"
"1","iter  50 value 175.499937
"
"1","iter  60 value 169.710997
"
"1","iter  70 value 169.635992
"
"1","final  value 169.635862 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 279.113118 
"
"1","iter  10 value 205.757436
"
"1","iter  20 value 160.362344
"
"1","iter  30 value 129.848534
"
"1","iter  40 value 114.060029
"
"1","iter  50 value 110.647325
"
"1","iter  60 value 110.447494
"
"1","iter  70 value 110.444386
"
"1","final  value 110.444378 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 312.706199 
"
"1","iter  10 value 199.807932
"
"1","iter  20 value 124.671126
"
"1","iter  30 value 94.462445
"
"1","iter  40 value 81.175257
"
"1","iter  50 value 78.302329
"
"1","iter  60 value 77.715543
"
"1","iter  70 value 77.676309
"
"1","final  value 77.676248 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.695852 
"
"1","iter  10 value 232.832460
"
"1","iter  20 value 209.763803
"
"1","iter  30 value 207.873313
"
"1","iter  40 value 207.820371
"
"1","iter  50 value 207.820002
"
"1","iter  60 value 207.819896
"
"1","final  value 207.819854 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 323.242846 
"
"1","iter  10 value 235.582626
"
"1","iter  20 value 211.302694
"
"1","iter  30 value 198.127887
"
"1","iter  40 value 185.295131
"
"1","iter  50 value 172.113635
"
"1","iter  60 value 167.339889
"
"1","iter  70 value 164.591479
"
"1","iter  80 value 160.261126
"
"1","iter  90 value 156.371225
"
"1","iter 100 value 155.744759
"
"1","final  value 155.744759 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 316.466443 
"
"1","iter  10 value 215.404589
"
"1","iter  20 value 182.582898
"
"1","iter  30 value 165.051654
"
"1","iter  40 value 152.761208
"
"1","iter  50 value 144.862155
"
"1","iter  60 value 139.788416
"
"1","iter  70 value 138.621524
"
"1","iter  80 value 137.899832
"
"1","iter  90 value 137.385078
"
